etfl,ittfl,saffl,comp24fl,compfl,trt01p,aedisfl,dthdisfl,lefdisfl,ltfdisfl,pdndisfl,pviodisfl,stsdisfl,wbsdisfl,procedure,factor,unit,denominator,measure
Y,_ALL_,_ALL_,_ALL_,_ALL_,,_ALL_,_ALL_,_ALL_,_ALL_,_ALL_,_ALL_,_ALL_,_ALL_,count,quantity,,,136
Y,_ALL_,_ALL_,_ALL_,_ALL_,,_ALL_,_ALL_,_ALL_,_ALL_,_ALL_,_ALL_,_ALL_,_ALL_,percent,proportion,,etfl,53.543307087
_ALL_,Y,_ALL_,_ALL_,_ALL_,,_ALL_,_ALL_,_ALL_,_ALL_,_ALL_,_ALL_,_ALL_,_ALL_,count,quantity,,,254
_ALL_,Y,_ALL_,_ALL_,_ALL_,,_ALL_,_ALL_,_ALL_,_ALL_,_ALL_,_ALL_,_ALL_,_ALL_,percent,proportion,,ittfl,100
_ALL_,_ALL_,Y,_ALL_,_ALL_,,_ALL_,_ALL_,_ALL_,_ALL_,_ALL_,_ALL_,_ALL_,_ALL_,count,quantity,,,254
_ALL_,_ALL_,Y,_ALL_,_ALL_,,_ALL_,_ALL_,_ALL_,_ALL_,_ALL_,_ALL_,_ALL_,_ALL_,percent,proportion,,saffl,100
_ALL_,_ALL_,_ALL_,N,_ALL_,,_ALL_,_ALL_,_ALL_,_ALL_,_ALL_,_ALL_,_ALL_,_ALL_,count,quantity,,,136
_ALL_,_ALL_,_ALL_,N,_ALL_,,_ALL_,_ALL_,_ALL_,_ALL_,_ALL_,_ALL_,_ALL_,_ALL_,percent,proportion,,comp24fl,53.543307087
_ALL_,_ALL_,_ALL_,Y,_ALL_,,_ALL_,_ALL_,_ALL_,_ALL_,_ALL_,_ALL_,_ALL_,_ALL_,count,quantity,,,118
_ALL_,_ALL_,_ALL_,Y,_ALL_,,_ALL_,_ALL_,_ALL_,_ALL_,_ALL_,_ALL_,_ALL_,_ALL_,percent,proportion,,comp24fl,46.456692913
_ALL_,_ALL_,_ALL_,_ALL_,_ALL_,,Y,_ALL_,_ALL_,_ALL_,_ALL_,_ALL_,_ALL_,_ALL_,count,quantity,,,92
_ALL_,_ALL_,_ALL_,_ALL_,_ALL_,,Y,_ALL_,_ALL_,_ALL_,_ALL_,_ALL_,_ALL_,_ALL_,percent,proportion,,aedisfl,36.220472441
_ALL_,_ALL_,_ALL_,_ALL_,_ALL_,,_ALL_,Y,_ALL_,_ALL_,_ALL_,_ALL_,_ALL_,_ALL_,count,quantity,,,3
_ALL_,_ALL_,_ALL_,_ALL_,_ALL_,,_ALL_,Y,_ALL_,_ALL_,_ALL_,_ALL_,_ALL_,_ALL_,percent,proportion,,dthdisfl,1.1811023622
_ALL_,_ALL_,_ALL_,_ALL_,_ALL_,,_ALL_,_ALL_,Y,_ALL_,_ALL_,_ALL_,_ALL_,_ALL_,count,quantity,,,4
_ALL_,_ALL_,_ALL_,_ALL_,_ALL_,,_ALL_,_ALL_,Y,_ALL_,_ALL_,_ALL_,_ALL_,_ALL_,percent,proportion,,lefdisfl,1.5748031496
_ALL_,_ALL_,_ALL_,_ALL_,_ALL_,,_ALL_,_ALL_,_ALL_,Y,_ALL_,_ALL_,_ALL_,_ALL_,count,quantity,,,2
_ALL_,_ALL_,_ALL_,_ALL_,_ALL_,,_ALL_,_ALL_,_ALL_,Y,_ALL_,_ALL_,_ALL_,_ALL_,percent,proportion,,ltfdisfl,0.7874015748
_ALL_,_ALL_,_ALL_,_ALL_,_ALL_,,_ALL_,_ALL_,_ALL_,_ALL_,Y,_ALL_,_ALL_,_ALL_,count,quantity,,,3
_ALL_,_ALL_,_ALL_,_ALL_,_ALL_,,_ALL_,_ALL_,_ALL_,_ALL_,Y,_ALL_,_ALL_,_ALL_,percent,proportion,,pdndisfl,1.1811023622
_ALL_,_ALL_,_ALL_,_ALL_,_ALL_,,_ALL_,_ALL_,_ALL_,_ALL_,_ALL_,Y,_ALL_,_ALL_,count,quantity,,,6
