pbfl,censfl,trt01p,time,paramcd,measure,procedure,factor,unit,denominator
Y,_ALL_,Placebo,0.000,surv,1,percent,probability,,
Y,_ALL_,Placebo,1.000,surv,0.988372093,percent,probability,,
Y,_ALL_,Placebo,2.000,surv,0.976744186,percent,probability,,
Y,_ALL_,Placebo,3.000,surv,0.9534883721,percent,probability,,
Y,_ALL_,Placebo,7.000,surv,0.9418604651,percent,probability,,
Y,_ALL_,Placebo,8.000,surv,0.9418604651,percent,probability,,
Y,_ALL_,Placebo,9.000,surv,0.9300872093,percent,probability,,
Y,_ALL_,Placebo,12.000,surv,0.9300872093,percent,probability,,
Y,_ALL_,Placebo,13.000,surv,0.9300872093,percent,probability,,
Y,_ALL_,Placebo,14.000,surv,0.9300872093,percent,probability,,
Y,_ALL_,Placebo,16.000,surv,0.9178492197,percent,probability,,
Y,_ALL_,Placebo,21.000,surv,0.9056112301,percent,probability,,
Y,_ALL_,Placebo,24.000,surv,0.8811352509,percent,probability,,
Y,_ALL_,Placebo,26.000,surv,0.8688972613,percent,probability,,
Y,_ALL_,Placebo,27.000,surv,0.8566592717,percent,probability,,
Y,_ALL_,Placebo,28.000,surv,0.8444212821,percent,probability,,
Y,_ALL_,Placebo,31.000,surv,0.8444212821,percent,probability,,
Y,_ALL_,Placebo,32.000,surv,0.8444212821,percent,probability,,
Y,_ALL_,Placebo,33.000,surv,0.8318179794,percent,probability,,
Y,_ALL_,Placebo,35.000,surv,0.8192146767,percent,probability,,
Y,_ALL_,Placebo,42.000,surv,0.806611374,percent,probability,,
Y,_ALL_,Placebo,43.000,surv,0.7940080713,percent,probability,,
Y,_ALL_,Placebo,46.000,surv,0.7940080713,percent,probability,,
Y,_ALL_,Placebo,48.000,surv,0.7812014895,percent,probability,,
Y,_ALL_,Placebo,56.000,surv,0.7683949077,percent,probability,,
Y,_ALL_,Placebo,57.000,surv,0.7683949077,percent,probability,,
Y,_ALL_,Placebo,63.000,surv,0.7683949077,percent,probability,,
Y,_ALL_,Placebo,64.000,surv,0.7551467196,percent,probability,,
Y,_ALL_,Placebo,67.000,surv,0.7551467196,percent,probability,,
Y,_ALL_,Placebo,70.000,surv,0.7414167792,percent,probability,,
Y,_ALL_,Placebo,77.000,surv,0.7134387876,percent,probability,,
Y,_ALL_,Placebo,79.000,surv,0.6994497917,percent,probability,,
Y,_ALL_,Placebo,83.000,surv,0.6854607959,percent,probability,,
Y,_ALL_,Placebo,90.000,surv,0.6714718001,percent,probability,,
Y,_ALL_,Placebo,97.000,surv,0.6574828042,percent,probability,,
Y,_ALL_,Placebo,110.000,surv,0.6434938084,percent,probability,,
Y,_ALL_,Placebo,116.000,surv,0.6434938084,percent,probability,,
Y,_ALL_,Placebo,135.000,surv,0.6434938084,percent,probability,,
Y,_ALL_,Placebo,139.000,surv,0.6434938084,percent,probability,,
Y,_ALL_,Placebo,142.000,surv,0.6434938084,percent,probability,,
Y,_ALL_,Placebo,148.000,surv,0.6434938084,percent,probability,,
Y,_ALL_,Placebo,162.000,surv,0.6434938084,percent,probability,,
Y,_ALL_,Placebo,175.000,surv,0.6434938084,percent,probability,,
Y,_ALL_,Placebo,177.000,surv,0.6261020839,percent,probability,,
